UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
20	0
9	0
4	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
3	0
4	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
5	0
10	0
8	0
0	0
0	0
1	0
0	0
8	0
13	0
0	0
3	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
7	0
1	1
0	0
2	0
0	0
0	0
3	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
10	0
4	0
4	0
1	0
1	0
0	0
2	0
0	0
10	0
1	0
41	1
2	0
0	0
1	0
1	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
2	0
1	0
0	1
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
4	0
6	0
0	1
3	1
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	1
0	0
0	1
0	0
2	0
3	0
0	0
0	0
0	0
12	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
1	0
7	0
0	0
0	0
2	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
4	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	28
3	7
0	0
3	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	1
0	1
2	0
3	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	1
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
6	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
2	17
0	13
0	9
2	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
1	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
1	0
0	0
10	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
1	1
1	1
5	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
1	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
5	0
0	4
0	4
3	1
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
1	0
0	0
4	0
2	0
9	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	12
20	12
0	0
3	0
0	0
1	0
1	0
0	1
2	1
0	0
1	0
0	3
0	3
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
0	1
0	1
0	0
1	0
1	0
1	0
0	0
0	0
5	0
1	0
3	0
6	2
0	1
0	2
4	4
0	4
4	4
2	1
5	0
1	0
2	0
1	0
6	0
1	0
2	1
0	1
0	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
2	0
3	0
5	0
1	0
0	0
2	0
1	0
1	2
1	1
0	3
3	0
3	1
2	1
1	1
0	1
1	0
2	0
7	0
4	0
0	0
0	2
0	2
0	0
0	0
1	0
4	0
7	0
0	1
2	1
0	0
0	0
0	0
2	0
0	0
0	0
9	0
2	0
0	0
1	0
0	0
0	0
2	0
0	1
0	0
2	1
0	1
0	0
0	1
2	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
14	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
5	0
1	0
1	0
1	0
2	0
1	0
7	0
0	0
0	0
0	0
7	0
0	0
6	0
0	0
2	0
1	0
1	1
1	0
1	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
4	0
0	0
0	1
0	0
0	0
2	0
0	0
5	0
6	0
1	0
0	0
1	0
2	0
4	0
1	0
10	0
1	0
0	0
0	0
1	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
6	0
0	0
16	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
3	0
0	0
0	0
2	0
1	0
0	0
5	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
2	0
2	0
8	0
0	0
2	0
0	0
1	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
3	0
1	0
9	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
6	0
4	0
0	0
0	0
1	0
2	0
0	0
7	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
9	0
1	0
2	0
0	0
0	0
1	0
11	0
0	0
0	0
4	0
0	0
10	0
17	0
0	0
0	0
3	0
0	0
8	0
9	0
1	0
1	0
0	0
1	5
0	5
12	0
2	0
3	0
4	0
2	0
0	0
0	0
1	0
11	0
4	0
3	0
1	0
3	0
1	0
2	0
2	0
7	0
0	0
3	0
0	0
0	0
11	0
0	0
5	0
3	0
1	0
1	0
1	0
2	0
2	7
0	7
2	0
0	0
0	0
6	0
4	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
4	0
3	0
3	0
0	0
0	0
6	0
2	0
1	0
6	0
4	0
7	0
1	0
1	0
0	0
3	0
2	0
0	0
5	0
0	0
2	0
6	0
0	0
4	0
1	0
0	0
0	0
8	0
0	0
6	0
0	0
3	0
2	0
1	0
2	0
0	0
0	0
0	0
14	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
2	0
5	0
1	0
1	0
0	0
1	0
1	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
3	1
0	3
0	3
0	0
0	0
0	0
1	0
11	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
8	0
9	0
0	0
1	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
7	1
0	0
0	0
1	0
0	0
3	1
0	0
3	0
5	0
1	0
0	0
5	0
0	0
6	1
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
12	0
2	0
0	0
2	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
3	0
2	0
7	1
6	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	1
3	0
1	0
3	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	3
0	2
2	0
0	0
5	0
0	0
0	0
4	2
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	2
1	0
0	0
0	1
0	1
0	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
0	1
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
1	4
0	4
55	1
0	1
0	0
1	7
0	7
0	5
0	7
0	7
0	7
7	5
2	0
2	0
1	0
0	0
0	1
2	2
1	1
2	7
51	7
3	0
0	18
9	18
7	0
6	0
0	0
3	0
0	9
0	9
1	9
0	0
0	0
2	4
4	4
8	0
2	13
0	13
8	0
0	2
11	2
1	0
8	0
2	0
0	0
8	0
4	0
14	29
16	29
9	2
0	2
0	0
0	49
1	16
0	48
2	45
0	60
0	54
0	58
3	68
4	78
2	64
1	0
0	16
0	24
1	19
5	0
0	2
2	2
23	0
7	0
2	16
0	16
0	1
0	2
0	2
0	2
2	0
1	0
8	0
2	0
4	0
1	0
1	0
1	2
1	2
0	0
0	33
0	30
1	33
0	30
0	2
4	10
1	2
4	18
3	8
0	6
1	0
1	1
16	1
7	20
2	20
0	8
0	8
2	6
2	0
0	0
2	0
0	3
0	2
3	3
0	0
2	0
39	0
1	0
0	11
0	15
0	11
4	0
0	20
0	23
1	23
6	0
2	3
0	3
0	0
2	6
2	6
5	5
16	0
1	42
1	31
0	49
1	40
0	0
0	0
2	0
6	0
14	0
0	0
0	7
0	5
0	6
0	7
0	0
3	0
7	0
3	0
2	0
5	0
15	0
26	0
2	3
1	3
0	0
4	0
0	9
3	10
0	12
1	5
0	3
3	57
29	57
0	0
11	0
2	0
12	0
10	0
33	0
0	9
3	9
2	1
0	1
0	7
1	12
2	5
2	4
9	0
1	0
0	0
1	0
2	0
0	0
3	0
4	0
0	11
0	11
23	0
0	7
0	5
0	7
0	2
0	2
2	2
12	0
0	0
42	0
0	0
0	1
0	0
1	0
2	1
0	0
0	0
0	0
0	0
5	2
10	2
11	0
3	0
0	0
10	0
84	0
4	0
2	0
1	0
36	0
2	0
0	0
0	25
0	20
1	18
0	20
0	25
1	0
1	10
9	10
7	0
0	16
3	12
0	13
0	0
0	2
4	21
0	3
1	21
0	2
1	2
0	0
8	0
3	6
9	6
22	11
0	1
0	3
7	0
2	1
4	1
0	21
0	21
0	0
0	7
1	2
0	7
9	0
11	0
2	8
2	8
0	0
0	0
1	0
3	0
3	0
5	0
0	1
14	1
6	0
0	0
18	0
3	0
9	4
0	4
2	0
0	0
0	0
0	0
2	0
1	1
0	1
2	1
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	1
2	0
0	0
2	0
0	0
1	0
0	0
0	1
4	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
4	0
0	0
0	0
2	1
0	0
0	0
2	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
9	0
0	0
3	0
3	0
8	0
0	0
0	0
6	0
1	0
0	0
1	0
1	0
2	0
1	1
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
1	0
2	0
0	0
0	0
5	0
5	0
0	0
0	0
11	0
3	0
2	0
2	0
1	0
2	0
0	0
5	0
2	0
2	0
0	0
0	0
2	0
3	0
0	0
3	0
2	0
1	0
0	0
2	0
5	0
4	1
13	0
1	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
3	0
4	0
0	0
2	0
0	1
0	4
0	4
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
6	0
0	0
0	0
7	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
14	0
1	0
0	0
0	0
0	0
5	0
1	0
3	0
3	0
6	0
3	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
4	0
2	0
0	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
1	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
2	1
5	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
3	0
0	0
1	0
1	0
0	3
0	3
2	0
0	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	3
3	3
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	1
0	1
0	2
3	2
1	0
0	0
2	0
3	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	2
0	2
3	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
5	1
6	1
1	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
14	0
0	0
0	0
2	0
3	0
1	0
3	0
2	0
0	0
0	0
3	1
0	0
4	0
0	0
0	1
0	1
2	0
0	0
0	0
6	0
7	1
1	1
0	0
1	0
0	11
3	11
1	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	3
4	3
0	0
1	0
4	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
2	0
6	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	1
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
25	0
1	1
0	1
42	0
1	0
4	0
7	0
1	0
0	0
1	0
0	0
10	1
0	1
2	3
1	3
0	0
0	0
0	1
2	1
6	0
0	0
0	0
0	1
1	1
1	0
0	18
0	18
0	8
2	18
7	0
0	0
11	0
3	0
0	0
1	0
0	0
0	0
8	0
11	48
0	48
9	2
1	2
0	8
2	8
16	0
0	0
1	2
0	2
0	0
5	0
0	2
4	2
15	0
8	0
11	0
0	7
0	7
2	0
0	0
0	0
0	0
2	0
1	4
3	4
3	2
1	2
0	2
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	4
3	4
1	0
1	0
16	0
0	10
0	10
5	17
0	18
6	0
1	0
3	8
0	0
2	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
3	0
30	0
3	0
2	0
1	2
0	2
2	0
7	0
0	0
1	1
1	1
4	0
0	0
6	0
1	1
5	1
0	0
0	0
1	9
0	9
1	0
0	0
1	0
0	0
4	0
0	0
5	0
9	0
0	35
0	35
2	8
0	11
2	0
0	11
0	11
0	1
0	1
0	1
39	0
0	40
0	40
0	0
1	0
0	0
14	0
55	0
0	0
10	0
5	4
0	2
0	2
1	0
3	0
7	0
1	0
0	0
1	0
1	0
1	0
2	0
3	0
0	7
4	7
0	0
0	3
3	3
4	0
0	26
1	18
0	31
1	1
6	1
0	0
0	0
0	0
1	0
0	0
0	0
0	7
8	135
0	113
2	135
0	0
2	1
8	1
0	3
0	2
3	8
4	8
1	0
0	8
0	8
0	8
0	0
0	8
1	8
1	8
1	0
0	0
12	0
4	0
0	0
2	0
7	0
3	0
0	2
3	3
2	0
1	0
1	7
0	7
0	7
0	0
0	0
1	0
1	0
0	1
0	1
1	0
0	1
0	0
0	0
4	0
0	0
3	0
4	0
3	0
0	0
4	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
6	0
1	0
1	0
0	0
1	0
4	0
6	0
6	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
2	7
0	7
0	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
14	0
3	0
3	0
2	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	2
0	2
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	23
2	4
0	19
0	0
0	0
0	0
4	0
1	0
6	0
1	1
1	0
2	0
0	0
0	0
0	0
3	0
1	11
0	11
0	0
0	0
0	2
0	2
0	0
3	0
7	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
4	0
3	0
1	0
4	0
0	0
1	0
0	0
15	0
2	0
0	0
12	0
1	0
3	0
0	0
5	0
0	0
3	0
2	0
0	0
0	0
7	0
0	0
0	0
2	0
3	0
0	0
3	0
2	0
2	0
0	0
2	0
0	0
8	0
1	0
1	0
1	0
0	0
1	0
0	1
2	0
0	0
0	0
4	0
3	0
0	0
0	0
3	0
26	0
3	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
0	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
6	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
4	0
1	0
2	0
12	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
2	0
1	0
1	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
1	0
6	0
1	0
2	0
1	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
3	0
2	1
1	0
0	0
2	0
0	0
1	0
2	0
0	0
7	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	6
2	0
0	0
0	0
0	0
0	0
0	1
1	0
2	0
0	0
0	0
24	0
2	0
2	0
0	0
0	0
0	0
10	0
2	20
3	20
1	0
0	0
0	0
0	2
0	2
2	4
2	4
0	2
2	2
1	8
1	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	25
0	25
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
6	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
2	0
5	0
0	1
0	1
2	0
0	0
5	0
0	0
1	0
1	0
3	0
0	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
21	0
0	0
23	0
0	0
8	0
1	0
1	0
76	0
8	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	1
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	1
0	0
3	0
1	0
2	0
2	0
2	0
0	0
5	0
6	0
5	0
1	0
0	0
1	0
16	0
4	0
6	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
4	0
0	0
2	0
0	0
1	0
3	0
1	0
1	0
0	0
33	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
1	0
2	0
11	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
5	0
1	0
3	0
4	0
10	0
7	0
1	1
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
5	0
7	0
0	0
2	0
4	0
0	0
3	0
11	0
2	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
3	0
3	0
1	0
1	0
4	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
4	0
2	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
1	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
3	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	1
2	1
2	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	1
4	1
0	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
11	0
2	4
0	0
1	4
